# SGE Migration Database
# source_path	sge_path	status	category	last_updated	notes	source	source_sync_commit	last_sync_date
com/github/czyzby/noise4j/generator/Generator.java	sge-extension/noise/src/main/scala/sge/noise/generator/Generator.scala	ai_converted	extension	2026-03-30		noise4j		
com/github/czyzby/noise4j/generator/AbstractGenerator.java	sge-extension/noise/src/main/scala/sge/noise/generator/AbstractGenerator.scala	ai_converted	extension	2026-03-30		noise4j		
com/github/czyzby/noise4j/generator/noise/NoiseGenerator.java	sge-extension/noise/src/main/scala/sge/noise/generator/noise/NoiseGenerator.scala	ai_converted	extension	2026-03-30		noise4j		
com/github/czyzby/noise4j/generator/room/RoomType.java	sge-extension/noise/src/main/scala/sge/noise/generator/room/RoomType.scala	ai_converted	extension	2026-03-30		noise4j		
com/github/czyzby/noise4j/generator/room/dungeon/DungeonGenerator.java	sge-extension/noise/src/main/scala/sge/noise/generator/room/dungeon/DungeonGenerator.scala	ai_converted	extension	2026-03-30		noise4j		
com/github/czyzby/noise4j/generator/util/Generators.java	sge-extension/noise/src/main/scala/sge/noise/generator/util/Generators.scala	ai_converted	extension	2026-03-30		noise4j		
com/github/czyzby/noise4j/generator/cellular/CellularAutomataGenerator.java	sge-extension/noise/src/main/scala/sge/noise/generator/cellular/CellularAutomataGenerator.scala	ai_converted	extension	2026-03-30		noise4j		
com/github/czyzby/noise4j/generator/room/AbstractRoomGenerator.java	sge-extension/noise/src/main/scala/sge/noise/generator/room/AbstractRoomGenerator.scala	ai_converted	extension	2026-03-30		noise4j		
space/earlygrey/simplegraphs/internal/BinaryHeap.java	sge-extension/graphs/src/main/scala/sge/graphs/internal/BinaryHeap.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/utils/WeightFunction.java	sge-extension/graphs/src/main/scala/sge/graphs/utils/WeightFunction.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/utils/Heuristic.java	sge-extension/graphs/src/main/scala/sge/graphs/utils/Heuristic.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/utils/SearchProcessor.java	sge-extension/graphs/src/main/scala/sge/graphs/utils/SearchProcessor.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/Edge.java	sge-extension/graphs/src/main/scala/sge/graphs/Edge.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/Connection.java	sge-extension/graphs/src/main/scala/sge/graphs/Connection.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/DirectedGraph.java	sge-extension/graphs/src/main/scala/sge/graphs/DirectedGraph.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/GraphBuilder.java	sge-extension/graphs/src/main/scala/sge/graphs/GraphBuilder.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/Algorithm.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/Algorithm.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/SearchStep.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/SearchStep.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/AlgorithmPath.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/AlgorithmPath.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/AStarSearch.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/AStarSearch.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/BreadthFirstSearch.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/BreadthFirstSearch.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/DepthFirstSearch.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/DepthFirstSearch.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/CycleDetector.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/CycleDetector.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/MinimumWeightSpanningTree.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/MinimumWeightSpanningTree.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/Algorithms.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/Algorithms.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/DirectedGraphAlgorithms.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/DirectedGraphAlgorithms.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/algorithms/UndirectedGraphAlgorithms.java	sge-extension/graphs/src/main/scala/sge/graphs/algorithms/UndirectedGraphAlgorithms.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/internal/InternalArray.java	sge-extension/graphs/src/main/scala/sge/graphs/internal/InternalArray.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/Path.java	sge-extension/graphs/src/main/scala/sge/graphs/Path.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/Graph.java	sge-extension/graphs/src/main/scala/sge/graphs/Graph.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/Node.java	sge-extension/graphs/src/main/scala/sge/graphs/Node.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/UndirectedGraph.java	sge-extension/graphs/src/main/scala/sge/graphs/UndirectedGraph.scala	ai_converted	extension	2026-03-30		simple-graphs		
space/earlygrey/simplegraphs/internal/NodeMap.java	sge-extension/graphs/src/main/scala/sge/graphs/internal/NodeMap.scala	ai_converted	extension	2026-03-30		simple-graphs		
com/dongbat/jbump/util/MathUtils.java	sge-extension/jbump/src/main/scala/sge/jbump/util/MathUtils.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/Point.java	sge-extension/jbump/src/main/scala/sge/jbump/Point.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/IntPoint.java	sge-extension/jbump/src/main/scala/sge/jbump/IntPoint.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/Item.java	sge-extension/jbump/src/main/scala/sge/jbump/Item.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/Rect.java	sge-extension/jbump/src/main/scala/sge/jbump/Rect.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/Cell.java	sge-extension/jbump/src/main/scala/sge/jbump/Cell.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/Collision.java	sge-extension/jbump/src/main/scala/sge/jbump/Collision.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/ItemInfo.java	sge-extension/jbump/src/main/scala/sge/jbump/ItemInfo.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/util/Nullable.java	sge-extension/jbump/src/main/scala/sge/jbump/util/Nullable.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/Grid.java	sge-extension/jbump/src/main/scala/sge/jbump/Grid.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/Response.java	sge-extension/jbump/src/main/scala/sge/jbump/Response.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/RectHelper.java	sge-extension/jbump/src/main/scala/sge/jbump/RectHelper.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/CollisionFilter.java	sge-extension/jbump/src/main/scala/sge/jbump/CollisionFilter.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/Collisions.java	sge-extension/jbump/src/main/scala/sge/jbump/Collisions.scala	ai_converted	extension	2026-03-30		jbump		
com/dongbat/jbump/World.java	sge-extension/jbump/src/main/scala/sge/jbump/World.scala	ai_converted	extension	2026-03-30		jbump		
com/github/tommyettinger/anim8/AnimationWriter.java	sge-extension/anim8/src/main/scala/sge/anim8/AnimationWriter.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/Dithered.java	sge-extension/anim8/src/main/scala/sge/anim8/Dithered.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/DitherAlgorithm.java	sge-extension/anim8/src/main/scala/sge/anim8/DitherAlgorithm.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/OtherMath.java	sge-extension/anim8/src/main/scala/sge/anim8/OtherMath.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/ChunkBuffer.java	sge-extension/anim8/src/main/scala/sge/anim8/ChunkBuffer.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/AnimatedPNG.java	sge-extension/anim8/src/main/scala/sge/anim8/AnimatedPNG.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/ConstantData.java	sge-extension/anim8/src/main/scala/sge/anim8/ConstantData.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/PaletteReducer.java	sge-extension/anim8/src/main/scala/sge/anim8/PaletteReducer.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/LZWEncoder.java	sge-extension/anim8/src/main/scala/sge/anim8/LZWEncoder.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/PNG8.java	sge-extension/anim8/src/main/scala/sge/anim8/PNG8.scala	ai_converted	extension	2026-03-30		anim8-gdx		
com/github/tommyettinger/anim8/AnimatedGif.java	sge-extension/anim8/src/main/scala/sge/anim8/AnimatedGif.scala	ai_converted	extension	2026-03-30		anim8-gdx		
de/eskalon/commons/screen/ManagedScreen.java	sge-extension/screens/ManagedScreen.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/BlankScreen.java	sge-extension/screens/BlankScreen.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/ScreenManager.java	sge-extension/screens/ScreenManager.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/ManagedGame.java	sge-extension/screens/ManagedGame.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/ScreenTransition.java	sge-extension/screens/transition/ScreenTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/TimedTransition.java	sge-extension/screens/transition/TimedTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/BatchTransition.java	sge-extension/screens/transition/BatchTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/SlidingTransition.java	sge-extension/screens/transition/SlidingTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/impl/BlankTimedTransition.java	sge-extension/screens/transition/impl/BlankTimedTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/impl/BlendingTransition.java	sge-extension/screens/transition/impl/BlendingTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/impl/SlidingDirection.java	sge-extension/screens/transition/impl/SlidingDirection.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/impl/SlidingInTransition.java	sge-extension/screens/transition/impl/SlidingInTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/impl/SlidingOutTransition.java	sge-extension/screens/transition/impl/SlidingOutTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/impl/PushTransition.java	sge-extension/screens/transition/impl/PushTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/impl/HorizontalSlicingTransition.java	sge-extension/screens/transition/impl/HorizontalSlicingTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/screen/transition/impl/VerticalSlicingTransition.java	sge-extension/screens/transition/impl/VerticalSlicingTransition.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/utils/ScreenFboUtils.java	sge-extension/screens/utils/ScreenFboUtils.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
de/eskalon/commons/utils/QuadMeshGenerator.java	sge-extension/screens/utils/QuadMeshGenerator.scala	ai_converted	extension	2026-03-30		libgdx-screenmanager		
com/crashinvaders/vfx/effects/VfxEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/ChainVfxEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/AbstractVfxEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/CompositeVfxEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/MultipassEffectWrapper.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/gl/VfxGlViewport.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/gl/VfxGlExtension.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/gl/DefaultVfxGlExtension.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/framebuffer/VfxFrameBufferQueue.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/utils/ViewportQuadMesh.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/framebuffer/VfxFrameBufferRenderer.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/utils/UniformBatcher.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/util/CopyEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/util/CombineEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/util/GammaThresholdEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/util/MixEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/ChromaticAberrationEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/CrtEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/FilmGrainEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/FisheyeEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/FxaaEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/LensFlareEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/LevelsEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/MotionBlurEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/NfaaEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/OldTvEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/RadialDistortionEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/VignettingEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/WaterDistortionEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/RadialBlurEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/ZoomEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/framebuffer/VfxFrameBufferPool.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/gl/VfxGLUtils.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/utils/PrioritizedArray.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/VfxRenderContext.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/VfxManager.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/BloomEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/ShaderVfxEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/framebuffer/VfxFrameBuffer.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/framebuffer/VfxPingPongWrapper.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/crashinvaders/vfx/effects/GaussianBlurEffect.java		ai_converted	extension	2026-03-31		gdx-vfx		
com/github/tommyettinger/colorful/oklab/Gamut.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/oklab/GradientTools.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/Shaders.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/oklab/ColorfulSprite.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/rgb/ColorfulSprite.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/rgb/GradientTools.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/oklab/Palette.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/rgb/Palette.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/oklab/ColorTools.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/oklab/SimplePalette.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/rgb/ColorfulBatch.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/FloatColors.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/TrigTools.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/oklab/ColorfulBatch.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/rgb/ColorTools.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/colorful/ColorfulBatch.java		ai_converted	extension	2026-03-31		colorful-gdx		
com/github/tommyettinger/textra/TokenCategory.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/InternalToken.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/Justify.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/ColorLookup.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/TypingListener.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/TypingAdapter.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/TokenEntry.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/Line.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/Effect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/utils/BlockUtils.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/utils/CaseInsensitiveIntMap.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/utils/Palette.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/utils/LZBDecompression.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/Layout.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/TypingConfig.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/WaveEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/ShakeEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/RainbowEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/EaseEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/HangEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/JumpEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/SickEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/SlideEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/WindEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/GradientEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/BlinkEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/AttentionEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/CannonEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/CarouselEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/CrowdEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/ShrinkEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/EmergeEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/HeartbeatEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/HighlightEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/InstantEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/SpiralEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/SpinEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/SquashEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/ScaleEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/RotateEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/TriggerEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/OceanEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/SputterEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/SlamEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/ZipperEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/SlipEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/ShootEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/StylistEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/PinchEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/MeetEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/ThinkingEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/JoltEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/utils/LZBCompression.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/Font.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/Parser.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/TypingLabel.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/LinkEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/utils/NoiseUtils.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/utils/ColorUtils.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/utils/StringUtils.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/ThrobEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/github/tommyettinger/textra/effects/FadeEffect.java		ai_converted	extension	2026-03-31		textratypist		
com/kotcrab/vis/ui/Focusable.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/FocusManager.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/Sizes.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/i18n/BundleText.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/util/BorderOwner.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/util/TableUtils.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/util/InputValidator.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/util/Validators.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisTable.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisRadioButton.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisProgressBar.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisSlider.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisScrollPane.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/VisUI.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/util/ActorUtils.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisImage.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisCheckBox.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisImageButton.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisImageTextButton.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisLabel.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisValidatableTextField.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/Separator.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisList.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisSelectBox.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisTextArea.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisTextButton.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisTextField.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisTree.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisWindow.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/widget/VisDialog.java		ai_converted	extension	2026-03-31		vis-ui		
com/kotcrab/vis/ui/Locales.java		ai_converted	extension	2026-03-31		vis-ui		
